ACTOR BDoomer : Doomer
{
	Player.DisplayName "Rifle Start"
	Player.StartItem "Rifle"
	Player.StartItem "Melee_Attacks"
	Player.StartItem "HandGrenades", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "Clip2", 30
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "AssaultShotgunAmmo", 20
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "GrenadeAmmo", 1
	Player.StartItem "AmmoDroper"
	Species "Marines"
}

ACTOR Doomer2 : Doomer
{
	Player.DisplayName "Pistol Start"
	Player.StartItem "BrutalPistol"
	Player.StartItem "Melee_Attacks"
	Player.StartItem "HandGrenades", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "Clip1", 30
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "AssaultShotgunAmmo", 20
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "GrenadeAmmo", 1
	Player.StartItem "AmmoDroper"
	Species "Marines"
}

ACTOR Doomer3 : Doomer
{
	Player.DisplayName "Shotgun Start"
	Player.StartItem "Shot_Gun"
	Player.StartItem "Melee_Attacks"
	Player.StartItem "HandGrenades", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "AmmoShell", 8
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "AssaultShotgunAmmo", 20
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "GrenadeAmmo", 1
	Player.StartItem "AmmoDroper"
	Species "Marines"
}

ACTOR ArcadeDoomer : Doomer
{
	Player.DisplayName "Arcade Rifle (No Reload)"
	Player.StartItem "Rifle"
	Player.StartItem "Melee_Attacks"
	Player.StartItem "HandGrenades", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "TurboReload", 1
	Player.StartItem "Clip2", 30
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "AssaultShotgunAmmo", 20
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "GrenadeAmmo", 1
	Player.StartItem "AmmoDroper"
	Species "Marines"
}

ACTOR ArcadeDoomer2 : Doomer
{
	Player.DisplayName "Arcade Pistol (No Reload)"
	Player.StartItem "BrutalPistol"
	Player.StartItem "Melee_Attacks"
	Player.StartItem "HandGrenades", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "TurboReload", 1
	Player.StartItem "Clip1", 30
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "AssaultShotgunAmmo", 20
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "GrenadeAmmo", 1
	Player.StartItem "AmmoDroper"
	Species "Marines"
}

ACTOR ArcadeDoomer3 : Doomer
{
	Player.DisplayName "Arcade Shotgun (No Reload)"
	Player.StartItem "Shot_Gun"
	Player.StartItem "Melee_Attacks"
	Player.StartItem "HandGrenades", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "TurboReload", 1
	Player.StartItem "AmmoShell", 8
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "BDDualSMGAmmo", 82
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "DualMP40Ammo", 64
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "AssaultShotgunAmmo", 20
	//Slot4
	Player.StartItem "RifleAmmo", 31
	Player.StartItem "DoubleRifleAmmo", 62
	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "DoublePlasmaAmmo", 100
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "GrenadeAmmo", 1
	Player.StartItem "AmmoDroper"
	Species "Marines"
}

ACTOR TacticalDoomer : Doomer
{
	Player.RunHealth 999
	Player.DisplayName "Tactical (Sprinting + Recoil)"
	Player.StartItem "Rifle"
	Player.StartItem "BrutalPistol"
	Player.StartItem "Melee_Attacks"
	Player.StartItem "HandGrenades", 1
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsTacticalClass", 1
	Player.StartItem "JustStartedGame", 1
	Player.StartItem "NoAutoReload", 1
	Player.StartItem "NeverSelectedShotgun", 1
	Player.StartItem "Clip1", 30
	Player.StartItem "Clip2", 30
	//Slot2
	Player.StartItem "BDPistolAmmo", 16
	Player.StartItem "BDDualPistolAmmo", 32
	Player.StartItem "BDSMGAmmo", 41
	Player.StartItem "MP40Ammo", 32
	Player.StartItem "RevolverAmmo", 6
	//Slot3
	Player.StartItem "ShotgunAmmo", 9
	Player.StartItem "SSGAmmo", 2
	Player.StartItem "AssaultShotgunAmmo", 20
	//Slot4
	Player.StartItem "RifleAmmo", 31
	//Slot5
	Player.StartItem "RocketRounds", 6
	Player.StartItem "GLAmmo", 1
	//Slot6
	Player.StartItem "PlasmaAmmo", 50
	Player.StartItem "RailgunAmmo", 50
	//Slot9
	Player.StartItem "GrenadeAmmo", 1
	Player.StartItem "AmmoDroper"
	Species "Marines"
}

ACTOR Purist : Doomer
{
	Player.DisplayName "Purist (Classic Weapons)"
	Player.StartItem "ClassicPistol"
	Player.StartItem "ClassicFist"
	Player.StartItem "Clip2", 30
	Player.StartItem "IsPlayer", 1
	Player.StartItem "IsPlayingAsPurist", 1
	Player.StartItem "AmmoDroper"
	Player.StartItem "IsNOTTacticalClass", 1
	Player.StartItem "GrenadeAmmo", 1
	Species "Marines"
}

actor ChaseCam2
{
  height 0
  radius 0
  +NOGRAVITY
  -SOLID
  +NOBLOCKMAP
  +NOCLIP
  states
  {
  Spawn:
    NULL A -1
    stop
  }
}

ACTOR FootStep
{
    Radius 10
    Height 10
    Speed 7
	Projectile
	-NOGRAVITY
	+MISSILE
    +NOTELEPORT
    +CLIENTSIDEONLY
    +MOVEWITHSECTOR
    +NOEXTREMEDEATH
    DamageType Trample
    Damage 0
	+NODAMAGETHRUST
	+BLOODLESSIMPACT
	+THRUACTORS
	gravity 1
	mass 1000
    Obituary "%o was stomped to death by %k."
	States
		{
		Spawn:
			NULL A 2
			NULL A 1 //A_Explode(10,4,0)
			stop
        Death:
            NULL A 1
			NULL A 1 //A_Explode(10,4,0)
            Stop
         }
}

Actor Footstep5: FootStep
{
    Damage 0
    -CLIENTSIDEONLY
}

Actor Footstep6: FootStep //ACTUAL FOOTSTEP
{
    Damage (random (5, 5))
    -CLIENTSIDEONLY
	-DONTSPLASH
	-EXPLODEONWATER
	-THRUACTORS
	mass 500
	Height 12
	Radius 8
	States
		{
		Spawn:
			NULL A 0
			NULL A 0 ThrustThingZ(0, 10, 1, 1)
			NULL A 1 //A_Explode(10,4,0)
			NULL A 1
			Stop
        Death:
            NULL A 0
			TNT1 A 0 ACS_NamedExecuteAlways("BDCheckFloorType2")//Check Floortype
			TNT1 A 0 ACS_NamedExecuteAlways("BDFootsteps")//Check Footsteps

			TNT1 A 2
			TNT1 A 0 A_JumpIfInventory("FootStepDisabled", 1, "XDeath")
			TNT1 A 0 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			TNT1 A 0 A_JumpIfInventory("IsOverGrass", 1, "Dirt")
			TNT1 A 0 A_JumpIfInventory("IsOverDirt", 1, "Dirt")
			TNT1 A 0 A_JumpIfInventory("IsOverSand", 1, "Sand")
			TNT1 A 0 A_JumpIfInventory("IsOverGravel", 1, "Gravel")
			TNT1 A 0 A_JumpIfInventory("IsOverMetal", 1, "Metal")
			TNT1 A 0 A_JumpIfInventory("IsOverMetal2", 1, "Metal2")
			TNT1 A 0 A_JumpIfInventory("IsOverRock", 1, "Rock")
			TNT1 A 0 A_JumpIfInventory("IsOverWood", 1, "Wood")
			TNT1 A 0 A_JumpIfInventory("IsOverSnow", 1, "Snow")
			TNT1 A 0 A_JumpIfInventory("IsOverTile", 1, "Tile")
			TNT1 A 0 A_JumpIfInventory("IsOverTile2", 1, "Tile2")
			TNT1 A 0 A_JumpIfInventory("IsOverSlimy", 1, "Slimy")
			TNT1 A 0 A_JumpIfInventory("IsOverWater", 1, "XDeath")
			TNT1 A 0 A_JumpIfInventory("IsOverNukage", 1, "XDeath")
			TNT1 A 0 A_JumpIfInventory("IsOverPurple", 1, "XDeath")
			TNT1 A 0 A_JumpIfInventory("IsOverLava", 1, "XDeath")
			TNT1 A 0 A_JumpIfInventory("IsOverMagenta", 1, "XDeath")

			TNT1 A 0 A_playsound("floorhard")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
            Stop

		Dirt:
			NULL A 0
			TNT1 A 0 A_playsound("floordirt")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Gravel:
			NULL A 0
			TNT1 A 0 A_playsound("floorgravel")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Sand:
			TNT1 A 0
			TNT1 A 0 A_playsound("floorgravel")
			TNT1 A 0 A_CustomMissile ("SandCloudFootStep", 0, 0, random (0, 360), 2, random (10, 90))
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Metal:
			NULL A 0
			TNT1 A 0 A_playsound("floormetal")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Metal2:
			NULL A 0
			TNT1 A 0 A_playsound("floormetal2")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Rock:
			NULL A 0
			TNT1 A 0 A_playsound("floorrock")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Wood:
			NULL A 0
			TNT1 A 0 A_playsound("floorwood")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Snow:
			NULL A 0
			TNT1 A 0 A_playsound("floorsnow")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Tile:
			NULL A 0
			TNT1 A 0 A_playsound("floortile")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Tile2:
			NULL A 0
			TNT1 A 0 A_playsound("floortile2")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		Slimy:
			NULL A 0
			TNT1 A 0 A_playsound("floorSlimy")
			NULL AAAA 1 A_Warp(AAPTR_target, 0, 0, 0, 0, WARPF_INTERPOLATE)
			Stop

		XDeath:
            NULL A 1
			NULL A 1
			NULL A 6
            Stop

			}
}

Actor Footstep8: Footstep6 //Fake footstep. Actually just the player's weight used to damage enemies when standing over them.
{
    Damage (random (4, 4))
	-EXPLODEONWATER
	-DOOMBOUNCE

	Damagetype "Minor"
	States
	{
		Spawn:
			NULL A 0
			NULL A 1 //A_Explode(10,4,0)
			NULL A 4
			Stop
		Death:
            NULL A 0
			TNT1 A 2
            Stop
		}
}

Actor Footstep91: FootStep
{
    Damage (random (1, 1))
	Radius 2
	Height 2
	Mass 9999
    -CLIENTSIDEONLY
	-DONTSPLASH
}

Actor Footstep6NoSplash: FootStep6
{
    +DONTSPLASH
	Mass 0
	Height 16
}

Actor Footstep6NoDamage: FootStep6
{
    Damage 0
}

Actor FootstepStrong: Footstep6 //Large footstep when you land from a jump.
{
    Damage (random (95, 95))
	//Speed 0
	//Radius 16
	//Damage 15
	-BLOODSPLATTER
	+BLOODLESSIMPACT
	Damagetype "Trample"
		States
			{
			Spawn:
			NULL A 0
			TNT1 A 0 ACS_NamedExecuteAlways("BDFootsteps")//Check Footsteps
			TNT1 A 2
			TNT1 A 0 A_JumpIfInventory("FootStepDisabled", 1, "XDeath")
			NULL A 2
			Stop
			Death:
				NULL A 0
				TNT1 A 0 ACS_NamedExecuteAlways("BDFootsteps")//Check Footsteps
				TNT1 A 2
				TNT1 A 0 A_JumpIfInventory("FootStepDisabled", 1, "XDeath")
				TNT1 A 0 A_SpawnItem("LargeMassWaterImpact")
				NULL A 0 A_Explode(60,10,0, 0, 10)
				TNT1 A 0 ACS_NamedExecuteAlways("BDCheckFloorType2")

				TNT1 A 2
				TNT1 A 0 A_JumpIfInventory("IsOverWater", 1, "XDeath2")
				TNT1 A 0 A_JumpIfInventory("IsOverNukage", 1, "XDeath2")
				TNT1 A 0 A_JumpIfInventory("IsOverPurple", 1, "XDeath2")
				TNT1 A 0 A_JumpIfInventory("IsOverLava", 1, "XDeath2")
				TNT1 A 0 A_JumpIfInventory("IsOverMagenta", 1, "XDeath2")

				TNT1 A 0 A_JumpIfInventory("IsOverDirt", 1, "Dirt")
				TNT1 A 0 A_JumpIfInventory("IsOverGravel", 1, "Gravel")
				TNT1 A 0 A_JumpIfInventory("IsOverMetal", 1, "Metal")
				TNT1 A 0 A_JumpIfInventory("IsOverMetal2", 1, "Metal2")
				TNT1 A 0 A_JumpIfInventory("IsOverRock", 1, "Rock")
				TNT1 A 0 A_JumpIfInventory("IsOverWood", 1, "Wood")
				TNT1 A 0 A_JumpIfInventory("IsOverSnow", 1, "Snow")
				TNT1 A 0 A_JumpIfInventory("IsOverTile", 1, "Tile")
				TNT1 A 0 A_JumpIfInventory("IsOverTile2", 1, "Tile2")
				TNT1 A 0 A_JumpIfInventory("IsOverSlime", 1, "Slimy")
				TNT1 A 0 A_AlertMonsters(200, AMF_TARGETNONPLAYER)
				TNT1 A 0 A_playsound("LANDS1", 8)
				NULL A 6
				Stop

		Dirt:
			NULL A 0
			TNT1 A 0 A_playsound("floordirt")
			TNT1 A 0 A_AlertMonsters(250, AMF_TARGETNONPLAYER)
			TNT1 AA 0 A_CustomMissile ("BrownCloudSmall", 0, 0, random (0, 360), 2, random (10, 40))
			NULL A 1
			Stop

		Gravel:
			NULL A 0
			TNT1 A 0 A_playsound("floorgravel")
			TNT1 A 0 A_AlertMonsters(250, AMF_TARGETNONPLAYER)
			TNT1 AA 0 A_CustomMissile ("BrownCloudSmall", 0, 0, random (0, 360), 2, random (10, 40))
			TNT1 A 0 A_playsound("floorgrav01", 1)
			TNT1 A 0 A_playsound("floorgrav02", 2)
			TNT1 A 0 A_playsound("floorgrav03", 3)
			TNT1 A 0 A_playsound("floorgrav04", 4)
			NULL A 1
			Stop

		Metal:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("FHVMTL", 1)
			NULL A 1
			Stop

		Metal2:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(500, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("FHVMTL", 1)
			NULL A 1
			Stop

		Rock:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(150, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floorrock")
			TNT1 A 0 A_playsound("floorrock01", 1)
			TNT1 A 0 A_playsound("floorrock02", 2)
